((' ', ' ', 'x', 'o', 'x', ' ', 'x', 'o', ' '), ('x', 0, ((' ', ' ', 'x', 'o', 'x', ' ', ' ', 'o', ' '), (' ', ' ', ' ', 'o', 'x', ' ', 'x', 'o', ' '), (' ', ' ', 'x', 'o', ' ', ' ', 'x', 'o', ' '))))
((' ', ' ', ' ', 'x', ' ', 'x', 'x', 'o', 'o'), ('l', 2, ((' ', ' ', ' ', 'x', ' ', ' ', 'x', 'o', 'o'), (' ', ' ', ' ', 'x', ' ', 'x', ' ', 'o', 'o'), (' ', ' ', ' ', ' ', ' ', 'x', 'x', 'o', 'o'))))
(('x', ' ', 'x', 'o', 'o', 'x', 'o', 'x', ' '), ('l', 2, (('x', ' ', 'x', 'o', 'o', ' ', 'o', 'x', ' '), ('x', ' ', 'x', 'o', 'o', 'x', 'o', ' ', ' '), ('x', ' ', ' ', 'o', 'o', 'x', 'o', 'x', ' '), (' ', ' ', 'x', 'o', 'o', 'x', 'o', 'x', ' '))))
(('x', 'x', 'o', 'o', ' ', 'o', 'x', ' ', ' '), ('l', 2, (('x', 'x', ' ', 'o', ' ', 'o', 'x', ' ', ' '), ('x', 'x', 'o', ' ', ' ', 'o', 'x', ' ', ' '), ('x', 'x', 'o', 'o', ' ', ' ', 'x', ' ', ' '))))
(('o', 'o', 'x', 'x', ' ', 'o', 'x', 'x', ' '), ('l', 2, (('o', 'o', 'x', ' ', ' ', 'o', 'x', 'x', ' '), ('o', 'o', ' ', 'x', ' ', 'o', 'x', 'x', ' '), ('o', 'o', 'x', 'x', ' ', 'o', ' ', 'x', ' '), ('o', 'o', 'x', 'x', ' ', 'o', 'x', ' ', ' '))))
(('o', ' ', 'x', ' ', 'x', ' ', ' ', 'o', 'x'), ('l', 2, (('o', ' ', 'x', ' ', ' ', ' ', ' ', 'o', 'x'), ('o', ' ', ' ', ' ', 'x', ' ', ' ', 'o', 'x'), ('o', ' ', 'x', ' ', 'x', ' ', ' ', 'o', ' '))))
(('o', 'x', 'x', ' ', 'x', 'o', ' ', 'o', 'x'), ('l', 2, (('o', 'x', 'x', ' ', ' ', 'o', ' ', 'o', 'x'), ('o', 'x', ' ', ' ', 'x', 'o', ' ', 'o', 'x'), ('o', 'x', 'x', ' ', 'x', 'o', ' ', 'o', ' '), ('o', ' ', 'x', ' ', 'x', 'o', ' ', 'o', 'x'))))
((' ', ' ', ' ', 'x', ' ', 'o', 'x', ' ', ' '), ('l', 2, ((' ', ' ', ' ', 'x', ' ', 'o', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', 'o', 'x', ' ', ' '))))
(('x', 'x', 'o', ' ', ' ', 'o', 'x', 'o', 'x'), ('l', 2, ((' ', 'x', 'o', ' ', ' ', 'o', 'x', 'o', 'x'), ('x', 'x', 'o', ' ', ' ', 'o', ' ', 'o', 'x'), ('x', ' ', 'o', ' ', ' ', 'o', 'x', 'o', 'x'), ('x', 'x', 'o', ' ', ' ', 'o', 'x', 'o', ' '))))
((' ', 'x', ' ', ' ', 'o', 'o', 'x', 'o', 'x'), ('w', 2, ((' ', 'x', ' ', ' ', 'o', ' ', 'x', 'o', 'x'), (' ', 'x', ' ', ' ', ' ', 'o', 'x', 'o', 'x'), (' ', 'x', ' ', ' ', 'o', 'o', 'x', ' ', 'x'))))
((' ', 'o', ' ', ' ', ' ', 'x', 'o', 'x', 'x'), ('w', 2, ((' ', 'o', ' ', ' ', ' ', 'x', 'o', 'x', ' '), (' ', 'o', ' ', ' ', ' ', ' ', 'o', 'x', 'x'), (' ', 'o', ' ', ' ', ' ', 'x', 'o', ' ', 'x'))))
(('x', ' ', ' ', 'x', 'o', ' ', 'o', 'o', 'x'), ('l', 2, (('x', ' ', ' ', 'x', 'o', ' ', ' ', 'o', 'x'), ('x', ' ', ' ', 'x', ' ', ' ', 'o', 'o', 'x'), ('x', ' ', ' ', 'x', 'o', ' ', 'o', ' ', 'x'))))
((' ', 'x', 'o', 'o', 'x', 'x', 'x', 'o', ' '), ('l', 2, ((' ', 'x', 'o', 'o', 'x', ' ', 'x', 'o', ' '), (' ', ' ', 'o', 'o', 'x', 'x', 'x', 'o', ' '), (' ', 'x', 'o', 'o', ' ', 'x', 'x', 'o', ' '), (' ', 'x', 'o', 'o', 'x', 'x', ' ', 'o', ' '))))
((' ', 'o', ' ', 'x', 'o', 'x', ' ', ' ', ' '), ('l', 2, ((' ', ' ', ' ', 'x', 'o', 'x', ' ', ' ', ' '), (' ', 'o', ' ', 'x', ' ', 'x', ' ', ' ', ' '))))
(('o', 'x', ' ', 'x', 'o', ' ', 'o', 'x', ' '), ('l', 2, (('o', 'x', ' ', 'x', 'o', ' ', ' ', 'x', ' '), (' ', 'x', ' ', 'x', 'o', ' ', 'o', 'x', ' '), ('o', 'x', ' ', 'x', ' ', ' ', 'o', 'x', ' '))))
((' ', 'x', 'o', 'x', ' ', ' ', ' ', ' ', 'o'), ('w', 2, ((' ', 'x', 'o', 'x', ' ', ' ', ' ', ' ', ' '), (' ', 'x', ' ', 'x', ' ', ' ', ' ', ' ', 'o'))))
(('x', ' ', ' ', ' ', 'x', ' ', 'x', 'o', 'o'), ('l', 2, (('x', ' ', ' ', ' ', ' ', ' ', 'x', 'o', 'o'), (' ', ' ', ' ', ' ', 'x', ' ', 'x', 'o', 'o'), ('x', ' ', ' ', ' ', 'x', ' ', ' ', 'o', 'o'))))
(('x', ' ', 'o', 'o', ' ', 'x', 'o', 'x', ' '), ('w', 2, (('x', ' ', 'o', ' ', ' ', 'x', 'o', 'x', ' '), ('x', ' ', ' ', 'o', ' ', 'x', 'o', 'x', ' '), ('x', ' ', 'o', 'o', ' ', 'x', ' ', 'x', ' '))))
(('o', 'x', ' ', ' ', 'x', ' ', 'x', ' ', 'o'), ('l', 2, (('o', 'x', ' ', ' ', 'x', ' ', ' ', ' ', 'o'), ('o', 'x', ' ', ' ', ' ', ' ', 'x', ' ', 'o'), ('o', ' ', ' ', ' ', 'x', ' ', 'x', ' ', 'o'))))
(('x', 'o', 'o', 'o', ' ', 'x', ' ', 'x', 'x'), ('l', 2, (('x', 'o', 'o', 'o', ' ', 'x', ' ', 'x', ' '), ('x', 'o', 'o', 'o', ' ', 'x', ' ', ' ', 'x'), ('x', 'o', 'o', 'o', ' ', ' ', ' ', 'x', 'x'), (' ', 'o', 'o', 'o', ' ', 'x', ' ', 'x', 'x'))))
((' ', ' ', ' ', ' ', ' ', 'o', ' ', 'x', 'x'), ('l', 2, ((' ', ' ', ' ', ' ', ' ', 'o', ' ', 'x', ' '), (' ', ' ', ' ', ' ', ' ', 'o', ' ', ' ', 'x'))))
(('x', ' ', ' ', 'o', 'o', ' ', 'x', 'o', 'x'), ('l', 2, (('x', ' ', ' ', 'o', ' ', ' ', 'x', 'o', 'x'), ('x', ' ', ' ', 'o', 'o', ' ', 'x', ' ', 'x'), ('x', ' ', ' ', ' ', 'o', ' ', 'x', 'o', 'x'))))
(('x', ' ', 'x', 'x', 'o', 'o', 'o', 'x', ' '), ('l', 2, (('x', ' ', 'x', ' ', 'o', 'o', 'o', 'x', ' '), (' ', ' ', 'x', 'x', 'o', 'o', 'o', 'x', ' '), ('x', ' ', 'x', 'x', 'o', 'o', 'o', ' ', ' '), ('x', ' ', ' ', 'x', 'o', 'o', 'o', 'x', ' '))))
((' ', 'o', 'x', 'x', ' ', 'o', 'o', 'x', 'x'), ('l', 2, ((' ', 'o', 'x', ' ', ' ', 'o', 'o', 'x', 'x'), (' ', 'o', 'x', 'x', ' ', 'o', 'o', ' ', 'x'), (' ', 'o', ' ', 'x', ' ', 'o', 'o', 'x', 'x'), (' ', 'o', 'x', 'x', ' ', 'o', 'o', 'x', ' '))))
((' ', 'o', 'x', 'o', 'o', 'x', 'x', 'x', ' '), ('l', 2, ((' ', 'o', 'x', 'o', 'o', 'x', ' ', 'x', ' '), (' ', 'o', 'x', 'o', 'o', ' ', 'x', 'x', ' '), (' ', 'o', ' ', 'o', 'o', 'x', 'x', 'x', ' '), (' ', 'o', 'x', 'o', 'o', 'x', 'x', ' ', ' '))))
((' ', 'o', 'x', ' ', ' ', ' ', 'x', 'x', 'o'), ('w', 2, ((' ', 'o', ' ', ' ', ' ', ' ', 'x', 'x', 'o'), (' ', 'o', 'x', ' ', ' ', ' ', ' ', 'x', 'o'), (' ', 'o', 'x', ' ', ' ', ' ', 'x', ' ', 'o'))))
(('x', 'o', ' ', 'x', 'x', 'o', ' ', ' ', ' '), ('l', 2, ((' ', 'o', ' ', 'x', 'x', 'o', ' ', ' ', ' '), ('x', 'o', ' ', 'x', ' ', 'o', ' ', ' ', ' '), ('x', 'o', ' ', ' ', 'x', 'o', ' ', ' ', ' '))))
((' ', 'o', ' ', 'x', ' ', ' ', ' ', 'o', 'x'), ('w', 2, ((' ', 'o', ' ', 'x', ' ', ' ', ' ', ' ', 'x'), (' ', ' ', ' ', 'x', ' ', ' ', ' ', 'o', 'x'))))
(('x', 'o', ' ', ' ', 'x', ' ', 'x', ' ', 'o'), ('l', 2, (('x', 'o', ' ', ' ', 'x', ' ', ' ', ' ', 'o'), ('x', 'o', ' ', ' ', ' ', ' ', 'x', ' ', 'o'), (' ', 'o', ' ', ' ', 'x', ' ', 'x', ' ', 'o'))))
((' ', 'x', ' ', 'o', 'o', 'x', 'x', ' ', 'o'), ('w', 2, ((' ', 'x', ' ', 'o', ' ', 'x', 'x', ' ', 'o'), (' ', 'x', ' ', 'o', 'o', 'x', 'x', ' ', ' '), (' ', 'x', ' ', ' ', 'o', 'x', 'x', ' ', 'o'))))
(('x', ' ', 'o', 'o', ' ', ' ', 'x', 'x', ' '), ('w', 2, (('x', ' ', 'o', 'o', ' ', ' ', 'x', ' ', ' '), (' ', ' ', 'o', 'o', ' ', ' ', 'x', 'x', ' '), ('x', ' ', 'o', 'o', ' ', ' ', ' ', 'x', ' '))))
(('x', 'o', ' ', 'o', 'x', ' ', ' ', 'x', ' '), ('l', 2, (('x', 'o', ' ', 'o', 'x', ' ', ' ', ' ', ' '), ('x', 'o', ' ', 'o', ' ', ' ', ' ', 'x', ' '), (' ', 'o', ' ', 'o', 'x', ' ', ' ', 'x', ' '))))
(('x', ' ', ' ', 'x', ' ', ' ', ' ', ' ', 'o'), ('w', 2, (('x', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'o'), (' ', ' ', ' ', 'x', ' ', ' ', ' ', ' ', 'o'))))
((' ', 'o', ' ', ' ', 'o', 'x', 'x', 'x', 'o'), ('w', 2, ((' ', 'o', ' ', ' ', ' ', 'x', 'x', 'x', 'o'), (' ', 'o', ' ', ' ', 'o', 'x', 'x', 'x', ' '), (' ', ' ', ' ', ' ', 'o', 'x', 'x', 'x', 'o'))))
(('x', ' ', 'o', 'x', ' ', ' ', 'o', ' ', ' '), ('w', 2, (('x', ' ', ' ', 'x', ' ', ' ', 'o', ' ', ' '), ('x', ' ', 'o', 'x', ' ', ' ', ' ', ' ', ' '))))
((' ', ' ', 'o', 'o', ' ', 'x', 'o', 'x', 'x'), ('l', 2, ((' ', ' ', ' ', 'o', ' ', 'x', 'o', 'x', 'x'), (' ', ' ', 'o', ' ', ' ', 'x', 'o', 'x', 'x'), (' ', ' ', 'o', 'o', ' ', 'x', ' ', 'x', 'x'))))
(('x', 'o', ' ', ' ', ' ', 'o', 'x', ' ', 'x'), ('l', 2, (('x', 'o', ' ', ' ', ' ', 'o', 'x', ' ', ' '), (' ', 'o', ' ', ' ', ' ', 'o', 'x', ' ', 'x'), ('x', 'o', ' ', ' ', ' ', 'o', ' ', ' ', 'x'))))
((' ', ' ', ' ', 'o', ' ', ' ', 'x', ' ', 'x'), ('l', 2, ((' ', ' ', ' ', 'o', ' ', ' ', ' ', ' ', 'x'), (' ', ' ', ' ', 'o', ' ', ' ', 'x', ' ', ' '))))
(('x', 'x', 'o', ' ', ' ', 'o', ' ', ' ', 'x'), ('w', 2, (('x', ' ', 'o', ' ', ' ', 'o', ' ', ' ', 'x'), (' ', 'x', 'o', ' ', ' ', 'o', ' ', ' ', 'x'), ('x', 'x', 'o', ' ', ' ', 'o', ' ', ' ', ' '))))
((' ', ' ', ' ', 'x', 'o', ' ', 'o', 'x', ' '), ('l', 2, ((' ', ' ', ' ', 'x', ' ', ' ', 'o', 'x', ' '), (' ', ' ', ' ', 'x', 'o', ' ', ' ', 'x', ' '))))
((' ', 'x', ' ', 'x', 'x', 'o', 'o', 'o', 'x'), ('l', 2, ((' ', ' ', ' ', 'x', 'x', 'o', 'o', 'o', 'x'), (' ', 'x', ' ', ' ', 'x', 'o', 'o', 'o', 'x'), (' ', 'x', ' ', 'x', ' ', 'o', 'o', 'o', 'x'), (' ', 'x', ' ', 'x', 'x', 'o', 'o', 'o', ' '))))
((' ', 'x', 'x', ' ', 'o', ' ', 'x', 'o', ' '), ('w', 2, ((' ', 'x', 'x', ' ', 'o', ' ', ' ', 'o', ' '), (' ', ' ', 'x', ' ', 'o', ' ', 'x', 'o', ' '), (' ', 'x', ' ', ' ', 'o', ' ', 'x', 'o', ' '))))
(('o', ' ', ' ', 'o', 'x', 'x', 'x', 'o', 'x'), ('l', 2, (('o', ' ', ' ', 'o', 'x', 'x', ' ', 'o', 'x'), ('o', ' ', ' ', 'o', 'x', ' ', 'x', 'o', 'x'), ('o', ' ', ' ', 'o', 'x', 'x', 'x', 'o', ' '), ('o', ' ', ' ', 'o', ' ', 'x', 'x', 'o', 'x'))))
(('o', 'x', ' ', 'x', 'x', ' ', 'o', ' ', ' '), ('l', 2, (('o', ' ', ' ', 'x', 'x', ' ', 'o', ' ', ' '), ('o', 'x', ' ', 'x', ' ', ' ', 'o', ' ', ' '), ('o', 'x', ' ', ' ', 'x', ' ', 'o', ' ', ' '))))
(('x', 'x', 'o', ' ', ' ', 'x', 'o', ' ', 'o'), ('l', 2, (('x', 'x', ' ', ' ', ' ', 'x', 'o', ' ', 'o'), ('x', 'x', 'o', ' ', ' ', 'x', 'o', ' ', ' '), ('x', 'x', 'o', ' ', ' ', 'x', ' ', ' ', 'o'))))
(('o', ' ', 'x', ' ', ' ', 'o', ' ', 'x', 'x'), ('w', 2, (('o', ' ', ' ', ' ', ' ', 'o', ' ', 'x', 'x'), ('o', ' ', 'x', ' ', ' ', 'o', ' ', 'x', ' '), ('o', ' ', 'x', ' ', ' ', 'o', ' ', ' ', 'x'))))
(('o', 'x', ' ', ' ', 'x', 'x', 'x', 'o', 'o'), ('l', 2, (('o', 'x', ' ', ' ', 'x', 'x', ' ', 'o', 'o'), ('o', 'x', ' ', ' ', 'x', ' ', 'x', 'o', 'o'), ('o', 'x', ' ', ' ', ' ', 'x', 'x', 'o', 'o'), ('o', ' ', ' ', ' ', 'x', 'x', 'x', 'o', 'o'))))
((' ', 'x', ' ', ' ', 'x', 'o', ' ', ' ', ' '), ('l', 2, ((' ', ' ', ' ', ' ', 'x', 'o', ' ', ' ', ' '), (' ', 'x', ' ', ' ', ' ', 'o', ' ', ' ', ' '))))
(('o', ' ', ' ', 'o', 'x', 'x', 'x', 'x', 'o'), ('l', 2, (('o', ' ', ' ', 'o', 'x', 'x', 'x', ' ', 'o'), ('o', ' ', ' ', 'o', 'x', 'x', ' ', 'x', 'o'), ('o', ' ', ' ', 'o', 'x', ' ', 'x', 'x', 'o'), ('o', ' ', ' ', 'o', ' ', 'x', 'x', 'x', 'o'))))
(('o', ' ', ' ', 'x', 'x', 'o', 'x', ' ', ' '), ('w', 2, (('o', ' ', ' ', 'x', 'x', 'o', ' ', ' ', ' '), ('o', ' ', ' ', 'x', ' ', 'o', 'x', ' ', ' '), ('o', ' ', ' ', ' ', 'x', 'o', 'x', ' ', ' '))))
(('x', ' ', 'x', 'o', 'o', 'x', ' ', ' ', ' '), ('l', 2, (('x', ' ', 'x', 'o', 'o', ' ', ' ', ' ', ' '), ('x', ' ', ' ', 'o', 'o', 'x', ' ', ' ', ' '), (' ', ' ', 'x', 'o', 'o', 'x', ' ', ' ', ' '))))
(('o', 'o', 'x', 'x', 'x', 'o', ' ', 'x', ' '), ('l', 2, (('o', 'o', 'x', 'x', ' ', 'o', ' ', 'x', ' '), ('o', 'o', ' ', 'x', 'x', 'o', ' ', 'x', ' '), ('o', 'o', 'x', 'x', 'x', 'o', ' ', ' ', ' '), ('o', 'o', 'x', ' ', 'x', 'o', ' ', 'x', ' '))))
(('o', 'o', 'x', 'x', 'o', ' ', 'x', ' ', ' '), ('l', 2, (('o', ' ', 'x', 'x', 'o', ' ', 'x', ' ', ' '), ('o', 'o', 'x', 'x', ' ', ' ', 'x', ' ', ' '), (' ', 'o', 'x', 'x', 'o', ' ', 'x', ' ', ' '))))
((' ', 'o', ' ', ' ', 'o', 'x', 'x', 'x', ' '), ('w', 2, ((' ', 'o', ' ', ' ', 'o', ' ', 'x', 'x', ' '), (' ', 'o', ' ', ' ', 'o', 'x', 'x', ' ', ' '), (' ', 'o', ' ', ' ', 'o', 'x', ' ', 'x', ' '))))
(('x', 'x', ' ', ' ', 'o', ' ', ' ', ' ', ' '), ('w', 2, ((' ', 'x', ' ', ' ', 'o', ' ', ' ', ' ', ' '), ('x', ' ', ' ', ' ', 'o', ' ', ' ', ' ', ' '))))
(('x', ' ', ' ', 'o', ' ', ' ', 'o', 'x', 'x'), ('w', 2, (('x', ' ', ' ', 'o', ' ', ' ', 'o', ' ', 'x'), ('x', ' ', ' ', 'o', ' ', ' ', 'o', 'x', ' '), (' ', ' ', ' ', 'o', ' ', ' ', 'o', 'x', 'x'))))
((' ', ' ', ' ', 'x', 'o', 'o', 'x', 'x', ' '), ('l', 2, ((' ', ' ', ' ', ' ', 'o', 'o', 'x', 'x', ' '), (' ', ' ', ' ', 'x', 'o', 'o', ' ', 'x', ' '), (' ', ' ', ' ', 'x', 'o', 'o', 'x', ' ', ' '))))
((' ', 'o', 'o', ' ', ' ', 'x', 'x', 'x', 'o'), ('w', 2, ((' ', 'o', ' ', ' ', ' ', 'x', 'x', 'x', 'o'), (' ', 'o', 'o', ' ', ' ', 'x', 'x', 'x', ' '), (' ', ' ', 'o', ' ', ' ', 'x', 'x', 'x', 'o'))))
((' ', ' ', 'o', ' ', 'x', ' ', 'o', 'x', 'x'), ('l', 2, ((' ', ' ', 'o', ' ', 'x', ' ', 'o', 'x', ' '), (' ', ' ', 'o', ' ', 'x', ' ', 'o', ' ', 'x'), (' ', ' ', 'o', ' ', ' ', ' ', 'o', 'x', 'x'))))
(('o', 'x', 'o', 'x', 'o', ' ', 'x', ' ', ' '), ('w', 2, ((' ', 'x', 'o', 'x', 'o', ' ', 'x', ' ', ' '), ('o', 'x', ' ', 'x', 'o', ' ', 'x', ' ', ' '), ('o', 'x', 'o', 'x', ' ', ' ', 'x', ' ', ' '))))
(('o', 'x', ' ', ' ', ' ', 'o', 'x', ' ', 'x'), ('l', 2, (('o', 'x', ' ', ' ', ' ', 'o', ' ', ' ', 'x'), ('o', ' ', ' ', ' ', ' ', 'o', 'x', ' ', 'x'), ('o', 'x', ' ', ' ', ' ', 'o', 'x', ' ', ' '))))
((' ', 'o', 'o', ' ', ' ', 'x', 'x', 'o', 'x'), ('l', 2, ((' ', 'o', ' ', ' ', ' ', 'x', 'x', 'o', 'x'), (' ', 'o', 'o', ' ', ' ', 'x', 'x', ' ', 'x'), (' ', ' ', 'o', ' ', ' ', 'x', 'x', 'o', 'x'))))
((' ', 'x', ' ', 'x', ' ', ' ', 'o', 'x', 'o'), ('w', 2, ((' ', 'x', ' ', 'x', ' ', ' ', 'o', ' ', 'o'), (' ', ' ', ' ', 'x', ' ', ' ', 'o', 'x', 'o'), (' ', 'x', ' ', ' ', ' ', ' ', 'o', 'x', 'o'))))
(('o', 'x', 'x', ' ', ' ', ' ', ' ', ' ', 'o'), ('w', 2, ((' ', 'x', 'x', ' ', ' ', ' ', ' ', ' ', 'o'), ('o', 'x', 'x', ' ', ' ', ' ', ' ', ' ', ' '))))
(('x', 'x', 'o', ' ', 'x', ' ', ' ', 'o', ' '), ('w', 2, (('x', 'x', 'o', ' ', ' ', ' ', ' ', 'o', ' '), (' ', 'x', 'o', ' ', 'x', ' ', ' ', 'o', ' '), ('x', ' ', 'o', ' ', 'x', ' ', ' ', 'o', ' '))))
((' ', 'o', 'x', 'x', ' ', ' ', 'o', ' ', 'x'), ('l', 2, ((' ', 'o', ' ', 'x', ' ', ' ', 'o', ' ', 'x'), (' ', 'o', 'x', ' ', ' ', ' ', 'o', ' ', 'x'), (' ', 'o', 'x', 'x', ' ', ' ', 'o', ' ', ' '))))
(('o', ' ', 'x', 'x', 'x', ' ', 'o', 'o', 'x'), ('l', 2, (('o', ' ', ' ', 'x', 'x', ' ', 'o', 'o', 'x'), ('o', ' ', 'x', ' ', 'x', ' ', 'o', 'o', 'x'), ('o', ' ', 'x', 'x', 'x', ' ', 'o', 'o', ' '), ('o', ' ', 'x', 'x', ' ', ' ', 'o', 'o', 'x'))))
((' ', ' ', ' ', ' ', 'o', ' ', ' ', 'x', 'x'), ('w', 2, ((' ', ' ', ' ', ' ', 'o', ' ', ' ', ' ', 'x'), (' ', ' ', ' ', ' ', 'o', ' ', ' ', 'x', ' '))))
(('o', 'x', ' ', ' ', 'o', ' ', ' ', 'x', 'x'), ('w', 2, (('o', 'x', ' ', ' ', 'o', ' ', ' ', ' ', 'x'), ('o', ' ', ' ', ' ', 'o', ' ', ' ', 'x', 'x'), ('o', 'x', ' ', ' ', 'o', ' ', ' ', 'x', ' '))))
(('x', 'o', ' ', ' ', ' ', 'x', ' ', 'o', ' '), ('w', 2, (('x', 'o', ' ', ' ', ' ', 'x', ' ', ' ', ' '), ('x', ' ', ' ', ' ', ' ', 'x', ' ', 'o', ' '))))
(('x', ' ', ' ', 'x', 'o', ' ', ' ', 'x', 'o'), ('w', 2, (('x', ' ', ' ', ' ', 'o', ' ', ' ', 'x', 'o'), (' ', ' ', ' ', 'x', 'o', ' ', ' ', 'x', 'o'), ('x', ' ', ' ', 'x', 'o', ' ', ' ', ' ', 'o'))))
(('x', ' ', 'x', 'o', ' ', 'x', 'o', ' ', ' '), ('l', 2, (('x', ' ', ' ', 'o', ' ', 'x', 'o', ' ', ' '), ('x', ' ', 'x', 'o', ' ', ' ', 'o', ' ', ' '), (' ', ' ', 'x', 'o', ' ', 'x', 'o', ' ', ' '))))
((' ', ' ', 'x', ' ', 'o', 'x', 'o', 'x', ' '), ('w', 2, ((' ', ' ', ' ', ' ', 'o', 'x', 'o', 'x', ' '), (' ', ' ', 'x', ' ', 'o', ' ', 'o', 'x', ' '), (' ', ' ', 'x', ' ', 'o', 'x', 'o', ' ', ' '))))
(('o', ' ', 'o', 'x', ' ', ' ', 'x', 'x', 'o'), ('l', 2, (('o', ' ', 'o', 'x', ' ', ' ', 'x', 'x', ' '), ('o', ' ', ' ', 'x', ' ', ' ', 'x', 'x', 'o'), (' ', ' ', 'o', 'x', ' ', ' ', 'x', 'x', 'o'))))
(('x', 'o', 'o', ' ', 'o', 'x', ' ', ' ', 'x'), ('l', 2, (('x', ' ', 'o', ' ', 'o', 'x', ' ', ' ', 'x'), ('x', 'o', 'o', ' ', ' ', 'x', ' ', ' ', 'x'), ('x', 'o', ' ', ' ', 'o', 'x', ' ', ' ', 'x'))))
(('x', 'o', 'x', ' ', ' ', 'x', ' ', 'o', 'o'), ('l', 2, (('x', 'o', 'x', ' ', ' ', 'x', ' ', ' ', 'o'), ('x', ' ', 'x', ' ', ' ', 'x', ' ', 'o', 'o'), ('x', 'o', 'x', ' ', ' ', 'x', ' ', 'o', ' '))))
((' ', 'x', 'o', 'x', 'o', ' ', ' ', 'o', 'x'), ('w', 2, ((' ', 'x', 'o', 'x', ' ', ' ', ' ', 'o', 'x'), (' ', 'x', 'o', 'x', 'o', ' ', ' ', ' ', 'x'), (' ', 'x', ' ', 'x', 'o', ' ', ' ', 'o', 'x'))))
(('x', 'x', 'o', 'o', 'x', 'x', ' ', 'o', ' '), ('l', 2, (('x', ' ', 'o', 'o', 'x', 'x', ' ', 'o', ' '), ('x', 'x', 'o', 'o', 'x', ' ', ' ', 'o', ' '), (' ', 'x', 'o', 'o', 'x', 'x', ' ', 'o', ' '), ('x', 'x', 'o', 'o', ' ', 'x', ' ', 'o', ' '))))
((' ', ' ', 'o', 'x', 'x', 'o', 'x', 'o', 'x'), ('l', 2, ((' ', ' ', 'o', 'x', 'x', 'o', 'x', 'o', ' '), (' ', ' ', 'o', 'x', 'x', 'o', ' ', 'o', 'x'), (' ', ' ', 'o', 'x', ' ', 'o', 'x', 'o', 'x'), (' ', ' ', 'o', ' ', 'x', 'o', 'x', 'o', 'x'))))
((' ', ' ', 'o', 'x', ' ', 'o', 'x', ' ', 'x'), ('l', 2, ((' ', ' ', 'o', 'x', ' ', 'o', ' ', ' ', 'x'), (' ', ' ', 'o', 'x', ' ', 'o', 'x', ' ', ' '), (' ', ' ', 'o', ' ', ' ', 'o', 'x', ' ', 'x'))))
(('x', 'x', 'o', ' ', 'o', ' ', 'x', 'o', 'x'), ('l', 2, ((' ', 'x', 'o', ' ', 'o', ' ', 'x', 'o', 'x'), ('x', 'x', 'o', ' ', 'o', ' ', 'x', 'o', ' '), ('x', ' ', 'o', ' ', 'o', ' ', 'x', 'o', 'x'), ('x', 'x', 'o', ' ', 'o', ' ', ' ', 'o', 'x'))))
(('x', 'o', 'x', ' ', 'o', ' ', 'o', 'x', 'x'), ('l', 2, ((' ', 'o', 'x', ' ', 'o', ' ', 'o', 'x', 'x'), ('x', 'o', ' ', ' ', 'o', ' ', 'o', 'x', 'x'), ('x', 'o', 'x', ' ', 'o', ' ', 'o', ' ', 'x'), ('x', 'o', 'x', ' ', 'o', ' ', 'o', 'x', ' '))))
(('o', ' ', 'o', ' ', 'x', ' ', ' ', ' ', 'x'), ('w', 2, ((' ', ' ', 'o', ' ', 'x', ' ', ' ', ' ', 'x'), ('o', ' ', ' ', ' ', 'x', ' ', ' ', ' ', 'x'))))
(('o', 'o', ' ', 'x', 'o', 'x', ' ', 'x', ' '), ('l', 2, ((' ', 'o', ' ', 'x', 'o', 'x', ' ', 'x', ' '), ('o', ' ', ' ', 'x', 'o', 'x', ' ', 'x', ' '), ('o', 'o', ' ', 'x', ' ', 'x', ' ', 'x', ' '))))
((' ', 'x', ' ', ' ', 'o', 'x', 'x', 'o', 'o'), ('w', 2, ((' ', 'x', ' ', ' ', 'o', 'x', 'x', 'o', ' '), (' ', 'x', ' ', ' ', ' ', 'x', 'x', 'o', 'o'), (' ', 'x', ' ', ' ', 'o', 'x', 'x', ' ', 'o'))))
(('x', 'x', 'o', 'o', ' ', 'x', 'x', ' ', 'o'), ('l', 2, (('x', 'x', 'o', 'o', ' ', ' ', 'x', ' ', 'o'), (' ', 'x', 'o', 'o', ' ', 'x', 'x', ' ', 'o'), ('x', 'x', 'o', 'o', ' ', 'x', ' ', ' ', 'o'), ('x', ' ', 'o', 'o', ' ', 'x', 'x', ' ', 'o'))))
((' ', 'x', 'o', 'x', 'x', ' ', 'o', ' ', ' '), ('l', 2, ((' ', ' ', 'o', 'x', 'x', ' ', 'o', ' ', ' '), (' ', 'x', 'o', ' ', 'x', ' ', 'o', ' ', ' '), (' ', 'x', 'o', 'x', ' ', ' ', 'o', ' ', ' '))))
((' ', 'o', 'x', ' ', 'x', 'x', ' ', ' ', 'o'), ('l', 2, ((' ', 'o', ' ', ' ', 'x', 'x', ' ', ' ', 'o'), (' ', 'o', 'x', ' ', 'x', ' ', ' ', ' ', 'o'), (' ', 'o', 'x', ' ', ' ', 'x', ' ', ' ', 'o'))))
((' ', ' ', ' ', ' ', 'x', ' ', 'x', ' ', 'o'), ('w', 2, ((' ', ' ', ' ', ' ', ' ', ' ', 'x', ' ', 'o'), (' ', ' ', ' ', ' ', 'x', ' ', ' ', ' ', 'o'))))
